pflanzen_id,deutscher_name,beziehung,ziel_typ,ziel_id,ziel_name,qualifier
KR000213,Stangenbohne,mischkultur_gut,gruppe,,Kohl,
KR000213,Stangenbohne,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000213,Stangenbohne,mischkultur_schlecht,pflanze,KR000182,Zwiebel,
KR000213,Stangenbohne,mischkultur_schlecht,pflanze,KR000183,Knoblauch,
KR000213,Stangenbohne,mischkultur_schlecht,pflanze,KR000184,Lauch,
KR000213,Stangenbohne,mischkultur_schlecht,gruppe,,Fenchel,
KR000213,Stangenbohne,ersatz,pflanze,KR000212,Buschbohne,
KR000214,Feuerbohne,ersatz,pflanze,KR000213,Stangenbohne,
KR000214,Feuerbohne,ersatz,zutat,,Kidneybohne,
KR000214,Feuerbohne,ersatz,pflanze,KR000215,Dicke Bohne,
KR000215,Dicke Bohne,mischkultur_gut,gruppe,,Salat,
KR000215,Dicke Bohne,mischkultur_gut,pflanze,KR000158,Kohlrabi,
KR000215,Dicke Bohne,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000215,Dicke Bohne,mischkultur_schlecht,pflanze,KR000182,Zwiebel,
KR000215,Dicke Bohne,mischkultur_schlecht,pflanze,KR000183,Knoblauch,
KR000215,Dicke Bohne,ersatz,zutat,,Erbse,
KR000216,Linse,ersatz,zutat,,Berglinse,
KR000216,Linse,ersatz,pflanze,KR000217,Kichererbse,
KR000216,Linse,ersatz,zutat,,Erbse,
KR000217,Kichererbse,ersatz,zutat,,Weiße Bohne,
KR000217,Kichererbse,ersatz,pflanze,KR000216,Linse,
KR000217,Kichererbse,ersatz,zutat,,Erbse,
KR000218,Sojabohne,ersatz,zutat,,Edamame,
KR000218,Sojabohne,ersatz,pflanze,KR000219,Lupine,
KR000218,Sojabohne,ersatz,pflanze,KR000217,Kichererbse,
KR000219,Lupine,ersatz,pflanze,KR000218,Sojabohne,
KR000219,Lupine,ersatz,pflanze,KR000217,Kichererbse,
KR000219,Lupine,ersatz,zutat,,Erbse,
KR000220,Erdnuss,ersatz,zutat,,Cashew,
KR000220,Erdnuss,ersatz,zutat,,Mandel,
KR000220,Erdnuss,ersatz,pflanze,KR000238,Sesam,
KR000229,Szechuanpfeffer,ersatz,hinweis,,kein vollwertiger Ersatz,
KR000229,Szechuanpfeffer,ersatz,zutat,,Zitronenpfeffer nur entfernt ähnlich,
KR000240,Kokos,ersatz,zutat,,Kokosmilchpulver,
KR000240,Kokos,ersatz,zutat,,Sahne + Kokosöl,
KR000240,Kokos,ersatz,zutat,,Cashewcreme,
KR000241,Kaffee,ersatz,zutat,,Carob,
KR000241,Kaffee,ersatz,zutat,,geröstete Zichorie,nur bedingt
KR000252,Asiatischer Wassernabel,mischkultur_gut,gruppe,,Salat,
KR000252,Asiatischer Wassernabel,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000252,Asiatischer Wassernabel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000252,Asiatischer Wassernabel,ersatz,zutat,,Postelein,
KR000252,Asiatischer Wassernabel,ersatz,zutat,,Babyspinat,
KR000252,Asiatischer Wassernabel,ersatz,pflanze,KR000037,Portulak,nur bedingt
KR000257,Australischer Minzbusch,ersatz,pflanze,KR000016,Rosmarin,nur bedingt
KR000257,Australischer Minzbusch,ersatz,zutat,,Minze nur entfernt ähnlich,
KR000258,Rhabarber,ersatz,pflanze,KR000030,Sauerampfer,nur bedingt
KR000258,Rhabarber,ersatz,zutat,,Cranberry nur für säuerliche Fruchtzubereitungen,
KR000259,Erdbeere,ersatz,pflanze,KR000260,Wald-Erdbeere,
KR000259,Erdbeere,ersatz,pflanze,KR000261,Himbeere,
KR000259,Erdbeere,ersatz,pflanze,KR000258,Rhabarber,
KR000260,Wald-Erdbeere,ersatz,pflanze,KR000259,Erdbeere,
KR000260,Wald-Erdbeere,ersatz,pflanze,KR000261,Himbeere,
KR000261,Himbeere,ersatz,pflanze,KR000262,Brombeere,
KR000261,Himbeere,ersatz,pflanze,KR000259,Erdbeere,
KR000261,Himbeere,ersatz,pflanze,KR000263,Johannisbeere,
KR000262,Brombeere,ersatz,pflanze,KR000261,Himbeere,
KR000262,Brombeere,ersatz,pflanze,KR000266,Heidelbeere,
KR000262,Brombeere,ersatz,pflanze,KR000264,Schwarze Johannisbeere,
KR000263,Johannisbeere,ersatz,pflanze,KR000265,Stachelbeere,
KR000263,Johannisbeere,ersatz,pflanze,KR000268,Preiselbeere,
KR000263,Johannisbeere,ersatz,pflanze,KR000261,Himbeere,
KR000264,Schwarze Johannisbeere,ersatz,pflanze,KR000262,Brombeere,
KR000264,Schwarze Johannisbeere,ersatz,pflanze,KR000266,Heidelbeere,
KR000264,Schwarze Johannisbeere,ersatz,zutat,,Aronia,
KR000265,Stachelbeere,ersatz,pflanze,KR000258,Rhabarber,
KR000265,Stachelbeere,ersatz,pflanze,KR000263,Johannisbeere,
KR000265,Stachelbeere,ersatz,zutat,,Kiwi,
KR000266,Heidelbeere,ersatz,pflanze,KR000267,Kulturheidelbeere,
KR000266,Heidelbeere,ersatz,pflanze,KR000262,Brombeere,
KR000266,Heidelbeere,ersatz,pflanze,KR000264,Schwarze Johannisbeere,
KR000267,Kulturheidelbeere,ersatz,pflanze,KR000266,Heidelbeere,
KR000267,Kulturheidelbeere,ersatz,pflanze,KR000262,Brombeere,
KR000268,Preiselbeere,ersatz,zutat,,Cranberry,
KR000268,Preiselbeere,ersatz,pflanze,KR000263,Johannisbeere,
KR000268,Preiselbeere,ersatz,pflanze,KR000273,Sauerkirsche,
KR000269,Apfel,ersatz,pflanze,KR000270,Birne,
KR000269,Apfel,ersatz,pflanze,KR000271,Quitte,
KR000269,Apfel,ersatz,zutat,,feste Pfirsiche,
KR000270,Birne,ersatz,pflanze,KR000269,Apfel,
KR000270,Birne,ersatz,pflanze,KR000271,Quitte,
KR000270,Birne,ersatz,pflanze,KR000275,Pfirsich,
KR000271,Quitte,ersatz,pflanze,KR000269,Apfel,
KR000271,Quitte,ersatz,pflanze,KR000270,Birne,
KR000272,Kirsche,ersatz,pflanze,KR000273,Sauerkirsche,
KR000272,Kirsche,ersatz,pflanze,KR000274,Pflaume,
KR000272,Kirsche,ersatz,pflanze,KR000262,Brombeere,
KR000273,Sauerkirsche,ersatz,pflanze,KR000272,Kirsche,
KR000273,Sauerkirsche,ersatz,pflanze,KR000268,Preiselbeere,
KR000273,Sauerkirsche,ersatz,zutat,,Cranberry,
KR000274,Pflaume,ersatz,zutat,,Zwetschge,
KR000274,Pflaume,ersatz,pflanze,KR000276,Aprikose,
KR000274,Pflaume,ersatz,pflanze,KR000273,Sauerkirsche,
KR000275,Pfirsich,ersatz,zutat,,Nektarine,
KR000275,Pfirsich,ersatz,pflanze,KR000276,Aprikose,
KR000275,Pfirsich,ersatz,zutat,,Mango,nur bedingt
KR000276,Aprikose,ersatz,pflanze,KR000275,Pfirsich,
KR000276,Aprikose,ersatz,pflanze,KR000274,Pflaume,
KR000276,Aprikose,ersatz,zutat,,Mango,
KR000277,Haselnuss,ersatz,pflanze,KR000278,Walnuss,
KR000277,Haselnuss,ersatz,zutat,,Mandel,
KR000277,Haselnuss,ersatz,zutat,,Pekannuss,
KR000278,Walnuss,ersatz,pflanze,KR000277,Haselnuss,
KR000278,Walnuss,ersatz,zutat,,Pekannuss,
KR000278,Walnuss,ersatz,zutat,,Mandel,
KR000279,Esskastanie,ersatz,pflanze,KR000186,Kartoffel,
KR000279,Esskastanie,ersatz,pflanze,KR000187,Süßkartoffel,
KR000279,Esskastanie,ersatz,zutat,,Haselnuss nur aromatisch,
